Account Name,Salesforce URL,Website,Phone,Industry,Billing Platform,Accounting Platform,Client Status,Account Tier,Monthly Billing Volume,Billing City,Billing State,Billing Country,Last Activity Date,Created Date,Owner
Advantage Voice & Data,https://rev-io.my.salesforce.com/001PX00000CcIY8YAN,advantagetel.com,(732) 438-8888,MSP - UCaaS / Voip,Quickbooks,,,Qualified,,Monmouth Junction,NJ,United States,2026-03-17,2024-06-03T17:46:01.000+0000,Jamie Butler
"Anchor Telecom, Inc",https://rev-io.my.salesforce.com/001PX00000AczklYAB,https://rhodeislandtel.com/,(401) 792-8001,MSP - UCaaS / Voip,Quickbooks,,,Qualified,,West Warwick,RI,United States,2026-07-02,2024-04-26T01:03:04.000+0000,Jamie Butler
Aspire Technology Partners,https://rev-io.my.salesforce.com/0011C00002QfWaEQAV,aspiretransforms.com,(732) 847-9600,MSP - UCaaS / Voip,Quickbooks,,,Tier 1,50000.0,Eatontown,NJ,United States,2026-07-15,2019-04-02T14:20:07.000+0000,Jamie Butler
bizvoip.com,https://rev-io.my.salesforce.com/0011500001aKNLHAA4,bizvoip.com,(718) 906-6600,MSP - UCaaS / Voip,Quickbooks,,,Qualified,50000.0,Astoria,NY,United States,2022-11-09,2017-01-17T19:55:59.000+0000,Jamie Butler
Bridgeline GS,https://rev-io.my.salesforce.com/001PX00000ApZKYYA3,https://www.bridgelinegs.com/,(860) 937-6400,MSP - UCaaS / Voip,Quickbooks,,,Qualified,,Bloomfield,CT,United States,2026-02-02,2024-04-30T12:53:32.000+0000,Jamie Butler
Challenger Telecom,https://rev-io.my.salesforce.com/0016O00003FQhvQQAT,challengertelecom.net,,MSP - UCaaS / Voip,Quickbooks,,,Fringe,10000.0,New York,NY,United States,2026-03-18,2022-03-09T22:03:05.000+0000,Jamie Butler
Clear Voice Communications,https://rev-io.my.salesforce.com/001PX00000AYYmHYAX,callclearvoice.com,(888) 802-5327,MSP - UCaaS / Voip,Quickbooks,,,Fringe,,Babylon,NY,United States,2026-07-16,2024-04-24T19:35:52.000+0000,Jamie Butler
Communication Solutions Inc,https://rev-io.my.salesforce.com/0016O00003V9UXfQAN,comsolutionsinc.com,(330) 645-4169,MSP - UCaaS / Voip,Quickbooks,,,Qualified,50000.0,Akron,OH,United States,2026-05-05,2023-02-23T14:32:46.000+0000,Jamie Butler
"Complete Technology Resources, Inc",https://rev-io.my.salesforce.com/001PX00000ApvbGYAR,https://completetechnologyresources.com/,(508) 909-5961,MSP - UCaaS / Voip,Quickbooks,,,Qualified,,Marlborough,MA,United States,2026-05-07,2024-04-30T14:41:35.000+0000,Jamie Butler
Cost Cutters,https://rev-io.my.salesforce.com/0011500001HNPp3AAH,http://thecostcutters.com/,(917) 519-1542,MSP - UCaaS / Voip,Quickbooks,,,Qualified,100000.0,New York,NY,United States,2026-06-22,2014-04-11T17:14:00.000+0000,Jamie Butler
CrafTech Computer Solutions,https://rev-io.my.salesforce.com/001PX00000CNFvVYAX,http://www.craftech.com,(610) 566-0980,MSP - UCaaS / Voip,Quickbooks,,,Qualified,,Media,PA,United States,2026-05-19,2023-09-19T20:15:34.000+0000,Jamie Butler
CRAN-COM,https://rev-io.my.salesforce.com/001PX00000D52BNYAZ,crancominc.com,(888) 230-3330,MSP - UCaaS / Voip,Quickbooks,,,Qualified,,Taunton,MA,United States,2026-07-15,2023-12-20T18:37:25.000+0000,Jamie Butler
DigiClick Corp.,https://rev-io.my.salesforce.com/0011500001hVqBXAA0,digiclick.com,(917) 440-5191,MSP - UCaaS / Voip,Quickbooks,,,Fringe,50000.0,Manalapan Township,NJ,United States,2026-07-14,2017-07-19T21:18:51.000+0000,Jamie Butler
Digital Innovation,https://rev-io.my.salesforce.com/0016O00003ebiXmQAI,www.digitalinnovation.info/,(215) 248-5001,MSP - UCaaS / Voip,Quickbooks,,,Qualified,,Philadelphia,PA,United States,2026-06-04,2023-08-09T20:02:37.000+0000,Jamie Butler
Ekaru,https://rev-io.my.salesforce.com/001PX00000CVAJPYA5,ekaru.com,+19786924200,MSP - UCaaS / Voip,Quickbooks,,,Qualified,,Westford,MA,United States,2026-06-22,2023-07-20T14:49:56.000+0000,Jamie Butler
Fusion Networks,https://rev-io.my.salesforce.com/0016O00003HJVFYQA5,fusionnetworks.net,(844) 330-6995,MSP - UCaaS / Voip,Quickbooks,,,Tier 1,800000.0,Port Jefferson,NY,United States,2026-07-15,2016-04-05T17:53:50.000+0000,Jamie Butler
Helient,https://rev-io.my.salesforce.com/0016O00003ebkJLQAY,helient.com,(732) 204-7410,MSP - UCaaS / Voip,Quickbooks,,,Tier 1,,Langhorne,PA,United States,2026-07-16,2023-08-09T20:02:58.000+0000,Jamie Butler
Hover Networks,https://rev-io.my.salesforce.com/0011C00002SEGyiQAH,hovernetworks.com,(716) 650-5655,MSP - UCaaS / Voip,Quickbooks,,,Tier 1,700000.0,BUFFALO,NY,United States,2026-07-16,2019-04-26T19:18:23.000+0000,Jamie Butler
Information and Communications Services,https://rev-io.my.salesforce.com/0011500001HNPnMAAX,team-icsc.com,(614) 285-4901,MSP - UCaaS / Voip,Quickbooks,,,Fringe,9077.0,Columbus,OH,United States,2019-12-19,2014-02-20T20:30:00.000+0000,Jamie Butler
IPPBX,https://rev-io.my.salesforce.com/0011C00002ivnWkQAI,ippbx.com,(888) 964-4625,MSP - UCaaS / Voip,Quickbooks,,,Qualified,200000.0,New York,NY,United States,2026-07-15,2020-02-10T16:20:02.000+0000,Jamie Butler
IT Meristem,https://rev-io.my.salesforce.com/001PX00000D6j3GYAR,http://itmeristem.com,(714) 694-2897,MSP - UCaaS / Voip,Quickbooks,,,Qualified,,Yorba Linda,CA,United States,2026-07-21,2024-06-12T12:37:53.000+0000,Jamie Butler
JMI Technology,https://rev-io.my.salesforce.com/0011500001HNPyZAAX,jmitech.net,(516) 298-3654,MSP - UCaaS / Voip,Quickbooks,,,Qualified,,New York,NY,United States,2026-07-09,2014-08-19T18:20:00.000+0000,Jamie Butler
Lightning Telecom,https://rev-io.my.salesforce.com/0016O00003NqvoOQAR,lightningtelecom.com,+1 [phone],MSP - UCaaS / Voip,Quickbooks,,,Fringe,30000.0,BROOKLYN,NY,United States,2026-07-02,2022-10-07T13:40:57.000+0000,Jamie Butler
M2nGage2,https://rev-io.my.salesforce.com/0011C00002atbWKQAY,http://www.m2ngage.com,(877) 928-3292,MSP - UCaaS / Voip,Quickbooks,,At-Risk,Qualified,500000.0,Hackensack,NJ,United States,2025-08-19,2019-09-16T13:51:54.000+0000,Jamie Butler
MAX Communications,https://rev-io.my.salesforce.com/001PX000007QbZTYA0,maxcommusa.com,(856) 825-6000,MSP - UCaaS / Voip,Quickbooks,,,Qualified,,Millville,NJ,United States,2026-01-02,2024-02-21T15:48:21.000+0000,Jamie Butler
Metrotel Networks,https://rev-io.my.salesforce.com/0016O00003ebjnbQAA,metrotelnetworks.com,(516) 563-2477,MSP - UCaaS / Voip,Quickbooks,,,Qualified,,Garden City,NY,United States,2026-07-01,2023-08-09T20:02:48.000+0000,Jamie Butler
Moore Communications,https://rev-io.my.salesforce.com/001PX00000B4AddYAF,moorecommunications.com,(978) 597-0204,MSP - UCaaS / Voip,Quickbooks,,,Qualified,,Townsend,MA,United States,2026-07-02,2024-05-03T19:35:23.000+0000,Jamie Butler
Network Task Group,https://rev-io.my.salesforce.com/0011500001MCHpzAAH,networktaskgroup.com,(716) 608-2053,MSP - UCaaS / Voip,Quickbooks,,,Qualified,,Buffallo,NY,United States,2026-07-15,2016-06-07T15:40:43.000+0000,Jamie Butler
NNY Online,https://rev-io.my.salesforce.com/0016O00003dpCFUQA2,http://nnyonline.com/,(315) 782-0239,MSP - UCaaS / Voip,Quickbooks,,,Fringe,5000.0,New York,NY,United States,2024-02-13,2023-07-28T13:38:11.000+0000,Jamie Butler
Nu-TEL Communications,https://rev-io.my.salesforce.com/0011500001cCmbIAAS,nu-tel.com,[phone],MSP - UCaaS / Voip,Quickbooks,Quickbooks,,Qualified,100000.0,Fairfield,NJ,United States,2026-04-30,2017-03-01T14:04:05.000+0000,Jamie Butler
OHO Connect,https://rev-io.my.salesforce.com/0011C00002iTkkMQAS,ohoconnect.com,(513) 272-2777,MSP - UCaaS / Voip,Quickbooks,,At-Risk,Qualified,0.0,Cincinnati,OH,United States,2026-03-27,2020-02-03T19:12:13.000+0000,Jamie Butler
Oncomm Communications,https://rev-io.my.salesforce.com/001PX00000AYYSwYAP,on-comm.com,(614) 221-4007,MSP - UCaaS / Voip,Quickbooks,,,Fringe,,Westerville,OH,United States,2026-07-13,2024-04-24T19:37:24.000+0000,Jamie Butler
Power 3 Communications,https://rev-io.my.salesforce.com/001PX00000D6pDGYAZ,power3comm.com,(508) 543-7500,MSP - UCaaS / Voip,Quickbooks,,,Qualified,,Foxborough,MA,United States,2026-07-02,2024-06-12T13:09:15.000+0000,Jamie Butler
Power Tech Business Solutions,https://rev-io.my.salesforce.com/0011C00002mk8VEQAY,powertbs.com,(845) 400-8800,MSP - UCaaS / Voip,Quickbooks,,,Qualified,,Monroe,NY,United States,2026-05-06,2020-05-13T20:03:36.000+0000,Jamie Butler
Preferred Tel,https://rev-io.my.salesforce.com/0011C00002vRtv6QAC,preferredtel.com,(718) 500-3150,MSP - UCaaS / Voip,Quickbooks,,,Qualified,,Brooklyn,NY,United States,2026-06-23,2020-11-04T11:58:52.000+0000,Jamie Butler
RemiPBX,https://rev-io.my.salesforce.com/0016O00003GRvPUQA1,remipbx.com,(401) 240-2919,MSP - UCaaS / Voip,Quickbooks,,,Qualified,60000.0,North Attleborough,MA,United States,2026-06-12,2022-04-11T14:40:51.000+0000,Jamie Butler
sipIQ,https://rev-io.my.salesforce.com/0011C00001tlIGJQA2,www.sipiq.com,(646) 278-6226,MSP - UCaaS / Voip,Quickbooks,,,Qualified,16772.0,Rutherford,NJ,United States,2025-07-15,2018-02-06T16:16:36.000+0000,Jamie Butler
Target Communications International,https://rev-io.my.salesforce.com/001PX00000AVWkEYAX,contacttci.com,(513) 842-6571,MSP - UCaaS / Voip,Quickbooks,,,Qualified,,Mussey,OH,United States,2026-05-19,2024-04-24T13:52:51.000+0000,Jamie Butler
TEC,https://rev-io.my.salesforce.com/0016O00003dmoAhQAI,tec4it.com,(440) 333-5903,MSP - UCaaS / Voip,Quickbooks,,,Qualified,,Rocky River,OH,United States,2026-06-22,2023-07-20T14:27:00.000+0000,Jamie Butler
Tel-Networks,https://rev-io.my.salesforce.com/0011500001HNQC5AAP,tel-networks.com,[phone],MSP - UCaaS / Voip,Quickbooks,,Churned,Qualified,60000.0,New York,NY,United States,2025-12-11,2015-04-16T17:38:00.000+0000,Jamie Butler
Telektronics,https://rev-io.my.salesforce.com/0016O00003dq4AKQAY,blushiftwireless.com,(330) 893-4909,MSP - UCaaS / Voip,Quickbooks,,,Fringe,,Millersburg,OH,United States,2026-07-14,2023-07-31T20:54:59.000+0000,Jamie Butler
The Avail Group,https://rev-io.my.salesforce.com/0011500001HNPo7AAH,availgroup.net,(201) 234-8909,MSP - UCaaS / Voip,Quickbooks,,,Fringe,200000.0,Middletown,NJ,United States,2026-07-14,2014-03-14T12:21:00.000+0000,Jamie Butler
TNT Systems,https://rev-io.my.salesforce.com/001PX00000IvjsTYAR,tntsys.com,(978) 435-3200,MSP - UCaaS / Voip,Quickbooks,,,Qualified,,Rindge,NH,United States,2026-05-06,2024-10-01T14:27:44.000+0000,Jamie Butler
Trunetex,https://rev-io.my.salesforce.com/0011C00002mjDyXQAU,trunetex.com,(857) 663-6333,MSP - UCaaS / Voip,Quickbooks,,,Qualified,0.0,Chepachet,RI,United States,2026-02-17,2020-05-12T15:08:45.000+0000,Jamie Butler
Unified Office,https://rev-io.my.salesforce.com/0011C00002i5m6MQAQ,unifiedoffice.com,(888) 279-5358,MSP - UCaaS / Voip,Quickbooks,,,Tier 1,,Nashua,NH,United States,2026-07-13,2020-01-28T15:08:52.000+0000,Jamie Butler
VanBelkum,https://rev-io.my.salesforce.com/0016O00003OvvZoQAJ,vanbelkum.com,(616) 974-8200,MSP - UCaaS / Voip,Quickbooks,,,Qualified,,Grand Rapids,MI,United States,2026-07-15,2022-10-27T13:15:23.000+0000,Jamie Butler
Vermont Connections,https://rev-io.my.salesforce.com/001PX00000CAG2zYAH,vtct.com,(802) 527-8248,MSP - UCaaS / Voip,Quickbooks,,,Qualified,,St. Albans,VT,United States,2026-02-18,2023-07-20T14:27:47.000+0000,Jamie Butler
WAN Dynamics,https://rev-io.my.salesforce.com/0011500001U7aqEAAR,http://www.wandynamics.com/,(216) 307-2404,MSP - UCaaS / Voip,Quickbooks,,,Qualified,0.0,Medina,OH,United States,2022-11-09,2016-09-02T14:29:20.000+0000,Jamie Butler
Warp7,https://rev-io.my.salesforce.com/001PX00000D6ld3YAB,gowarp7.com,(856) 582-6262,MSP - UCaaS / Voip,Quickbooks,,,Qualified,,Washington Township,NJ,United States,2026-07-08,2024-06-12T12:59:13.000+0000,Jamie Butler
YOVU,https://rev-io.my.salesforce.com/0011C00001oOXyJQAW,yovu.ca,(844) 685-1001,MSP - UCaaS / Voip,Quickbooks,,,Tier 1,400000.0,London,ON,Canada,2026-07-14,2017-10-18T20:36:06.000+0000,Jamie Butler
